CRITICAL - 2022-01-07 01:42:39 --> Invalid file: layout/navbar.php
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:28:03 --> Undefined index: nama
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\githa_...', 34, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:29:47 --> Undefined index: nama
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\githa_...', 34, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:35:24 --> syntax error, unexpected '?>'
#0 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#2 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#3 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#4 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#8 {main}
CRITICAL - 2022-01-07 02:37:06 --> Undefined variable: todomodel
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:39:03 --> Undefined variable: todomodel
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:39:19 --> Undefined variable: todomodel
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:39:21 --> Undefined variable: todomodel
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:39:22 --> Undefined variable: todomodel
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:39:50 --> Undefined index: id
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:40:06 --> Undefined index: nama
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:40:29 --> Undefined variable: todomodel
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:40:49 --> Undefined index: id
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:44:03 --> Undefined index: id
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo', Array)
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:46:49 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:47:07 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:51:08 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:51:38 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:51:39 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 25, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:52:16 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:54:07 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\githa_refina\Documents\ci2\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\githa_refina\Documents\ci2\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\githa_...')
#10 {main}
CRITICAL - 2022-01-07 02:54:08 --> Undefined variable: todo
#0 C:\Users\githa_refina\Documents\ci2\app\Views\Todo.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\githa_...', 31, Array)
#1 C:\Users\githa_refina\Documents\ci2\system\View\View.php(214): include('C:\\Users\\githa_...')
#2 C:\Users\githa_refina\Documents\ci2\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\githa_refina\Documents\ci2\system\Common.php(1097): CodeIgniter\View\View->render('Todo', Array, true)
#4 C:\Users\githa_refina\Documents\ci2\app\Controllers\TodoController.php(20): view('Todo')
#5 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(824): App\Controllers\TodoController->index()
#6 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\TodoController))
#7 C:\Users\githa_refina\Documents\ci2\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
